fileId,fileUrls for custom selected,size
8354014031,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0330.002.2024199160537.nc,10568456
8354014071,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0324.002.2024199160537.nc,11594811
8354151015,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0500.002.2024199173526.nc,11364380
8354151016,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0454.002.2024199173529.nc,15018841
8354164035,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0506.002.2024199174549.nc,10897506
8354164036,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0512.002.2024199174550.nc,10647364
8354282699,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0642.002.2024199191546.nc,9472321
8354282705,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0636.002.2024199191541.nc,14504918
8354298580,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0648.002.2024199192539.nc,8189072
8354305772,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0654.002.2024199193545.nc,11428070
8354415856,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0824.002.2024199210557.nc,9410794
8354415857,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0818.002.2024199210547.nc,11708886
8354426625,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0830.002.2024199211558.nc,9885971
8354426626,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.0836.002.2024199211556.nc,12325822
8354507702,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/199/AERDT_L2_VIIRS_SNPP.A2024199.1000.002.2024199223601.nc,15614199
8355589104,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0312.002.2024200154652.nc,10417787
8356040609,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0436.002.2024200195656.nc,14866423
8356040619,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0618.002.2024200195719.nc,14454929
8356040620,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0442.002.2024200195708.nc,9193526
8356040623,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0454.002.2024200195741.nc,11391972
8356040626,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0636.002.2024200195712.nc,10603505
8356040628,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0448.002.2024200195743.nc,11906697
8356040629,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0630.002.2024200195723.nc,8955440
8356040639,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0624.002.2024200195710.nc,10566361
8356098074,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0800.002.2024200203704.nc,11143330
8356114737,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0806.002.2024200204717.nc,8590248
8356133334,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0812.002.2024200205738.nc,10309071
8356264232,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0942.002.2024200222651.nc,14421588
8356277817,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/200/AERDT_L2_VIIRS_SNPP.A2024200.0948.002.2024200223702.nc,10715794
8357612527,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0254.002.2024201153751.nc,9546043
8357729759,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0424.002.2024201165758.nc,9236236
8357740804,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0418.002.2024201170807.nc,13671836
8357750184,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0430.002.2024201171802.nc,13130836
8357880556,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0606.002.2024201192835.nc,9247919
8357880562,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0612.002.2024201192811.nc,9302407
8357880563,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0600.002.2024201192803.nc,14935775
8357957111,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0742.002.2024201202747.nc,11702043
8357967189,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0754.002.2024201203847.nc,10791630
8357967191,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0748.002.2024201203803.nc,8681908
8358040456,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0924.002.2024201220815.nc,11247591
8358044186,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0930.002.2024201221837.nc,10457520
8358052395,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/201/AERDT_L2_VIIRS_SNPP.A2024201.0936.002.2024201222819.nc,12818132
8359029906,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0400.002.2024202164854.nc,11627954
8359029909,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0406.002.2024202164925.nc,9131279
8359035182,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0412.002.2024202165902.nc,12308622
8359081577,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0542.002.2024202182859.nc,15231022
8359086914,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0554.002.2024202183851.nc,10170369
8359086915,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0548.002.2024202183930.nc,9961175
8359144717,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0724.002.2024202200857.nc,12617803
8359150204,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0730.002.2024202201908.nc,8322980
8359150205,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0736.002.2024202201922.nc,11184457
8359189242,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0906.002.2024202214903.nc,10389430
8359193470,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0912.002.2024202215844.nc,10007835
8359196603,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/202/AERDT_L2_VIIRS_SNPP.A2024202.0918.002.2024202220915.nc,12809462
8359674562,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0342.002.2024203162939.nc,11031581
8359676982,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0348.002.2024203163945.nc,9453168
8359676984,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0354.002.2024203163954.nc,12023071
8359694822,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0524.002.2024203180948.nc,12596408
8359695992,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0530.002.2024203182016.nc,9396576
8359696155,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0536.002.2024203182000.nc,11097028
8359712886,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0700.002.2024203193937.nc,14567161
8359716516,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0712.002.2024203195014.nc,8046373
8359716518,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0706.002.2024203194949.nc,13438325
8359719470,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0718.002.2024203201017.nc,11151895
8359729390,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0842.002.2024203212000.nc,15372373
8359729891,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0854.002.2024203212956.nc,10243915
8359731156,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0848.002.2024203213027.nc,10355685
8359733469,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.0900.002.2024203215006.nc,12626869
8359744865,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/203/AERDT_L2_VIIRS_SNPP.A2024203.1024.002.2024203230952.nc,16772998
8360090043,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0336.002.2024204162024.nc,12345900
8360090047,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0330.002.2024204162036.nc,10905405
8360151125,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0500.002.2024204174055.nc,15333666
8360158400,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0506.002.2024204175025.nc,10979557
8360158402,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0512.002.2024204175013.nc,10406951
8360165913,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0518.002.2024204181049.nc,10737201
8360196256,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0642.002.2024204193034.nc,14783046
8360199501,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0654.002.2024204194108.nc,7947256
8360199503,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0648.002.2024204194104.nc,13174781
8360200648,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0700.002.2024204195018.nc,10360332
8360217930,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0824.002.2024204210026.nc,13427835
8360218629,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0830.002.2024204211019.nc,10189426
8360219956,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0836.002.2024204212029.nc,10201902
8360221272,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.0842.002.2024204213040.nc,11853886
8360263383,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/204/AERDT_L2_VIIRS_SNPP.A2024204.1006.002.2024204225036.nc,15479777
8361032118,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0318.002.2024205162859.nc,10744355
8361043564,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0442.002.2024205170734.nc,14951735
8361046365,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0454.002.2024205172754.nc,10065883
8361046367,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0448.002.2024205172737.nc,8687009
8361046369,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0500.002.2024205172800.nc,10428178
8361094434,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0624.002.2024205191745.nc,14744888
8361094474,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0630.002.2024205191747.nc,10920736
8361094477,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0636.002.2024205191751.nc,8153897
8361094479,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0642.002.2024205191752.nc,10691089
8361162536,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0812.002.2024205203725.nc,11990214
8361162537,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0806.002.2024205203721.nc,13501692
8361166619,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0818.002.2024205204801.nc,9745025
8361166620,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0824.002.2024205204802.nc,11297813
8361201483,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0954.002.2024205221745.nc,10359551
8361201484,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/205/AERDT_L2_VIIRS_SNPP.A2024205.0948.002.2024205221740.nc,13026087
